START_DATE_WEEK,ID_FIRMA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,VENIT,CHELTUIALA,CASHFLOW,TVA IN,TVA OUT
2024-02-26,114,21.52,25.01,17.99,29.49,7.55,31.11,33.55,26.54,36.06,26.96,36.8,13.27,7.92,32.96,35.06,21.76,8.52,29.28,39.77,7.59,2483110.0199999996,1461689.19,1021420.8299999996,471790.9037999999,277720.9461
2024-03-04,114,20.52,25.03,17.46,31.01,7.71,32.36,32.57,27.09,35.74,25.95,34.99,12.77,7.76,32.99,35.08,20.95,8.52,35.24,39.4,7.52,2470053.7399999998,1509092.7899999998,960960.95,469310.21059999993,286727.63009999995
2024-03-11,114,21.77,25.29,18.74,30.43,7.79,32.69,33.93,27.92,35.07,25.46,38.68,12.28,7.85,33.02,35.83,22.0,9.06,35.63,39.43,7.38,2514876.0199999996,1533756.8199999998,981119.1999999997,477826.4437999999,291413.79579999996
2024-03-18,114,16.01,16.85,14.64,21.3,4.78,22.8,25.88,17.6,24.07,19.99,26.14,9.98,5.57,28.16,24.85,17.29,6.82,23.87,28.51,6.15,2309155.3,1909295.35,399859.9499999997,438739.507,362766.1165
2024-03-25,114,15.04,18.08,12.29,24.38,6.04,26.22,23.11,19.29,26.51,19.0,30.36,9.7,5.54,27.35,28.55,15.0,6.81,28.73,26.01,5.29,2322403.5400000005,1897950.6400000004,424452.90000000014,441256.6726000001,360610.6216000001
2024-04-01,114,16.66,18.94,12.52,20.33,5.8,22.13,25.65,18.54,23.77,20.18,28.31,9.09,6.14,28.76,26.07,13.97,6.23,25.97,28.0,4.76,2312692.6399999997,1908502.4999999998,404190.1399999999,439411.60159999994,362615.475
2024-04-08,114,15.9,17.4,13.92,19.48,5.71,21.88,24.86,20.51,25.36,21.2,25.7,8.67,5.26,24.86,27.61,17.35,6.3,29.51,27.3,5.52,2316298.88,1919854.5199999998,396444.3600000001,440096.78719999996,364772.3588
2024-04-15,114,16.09,19.37,12.53,23.98,4.8,23.73,23.35,20.2,24.29,18.36,28.25,9.61,5.45,25.49,24.0,14.99,7.26,24.09,27.87,5.53,2299809.27,1944235.76,355573.51,436963.7613,369404.7944
2024-04-22,114,21.28,25.38,17.41,30.87,7.45,32.8,35.08,26.41,36.6,25.59,36.25,12.72,7.87,33.87,37.08,21.71,9.1,36.49,38.43,7.04,2508884.7800000003,1641310.6299999997,867574.1500000006,476688.1082000001,311849.01969999995
2024-04-29,114,21.71,23.71,18.15,31.49,7.91,32.81,32.1,26.43,35.24,24.84,36.63,13.11,8.52,35.28,34.59,20.07,9.11,36.16,40.02,7.05,2505132.11,1535746.8499999999,969385.26,475975.10089999996,291791.9015
2024-05-06,114,21.11,24.45,19.07,29.13,7.54,30.67,32.13,26.98,36.65,27.18,36.29,12.87,7.96,34.96,34.98,21.13,9.03,35.83,37.71,7.13,2498834.1300000004,1543847.5699999996,954986.5600000008,474778.4847000001,293331.0382999999
2024-05-13,114,20.72,25.19,18.0,28.85,7.62,30.99,34.49,28.35,33.91,26.68,38.14,13.39,8.05,35.67,36.09,20.74,8.86,37.64,38.52,7.06,2521520.7100000004,1509038.37,1012482.3400000003,479088.9349000001,286717.29030000005
2024-05-20,114,20.13,24.96,18.92,29.47,7.18,31.94,35.18,26.21,34.63,26.71,36.33,12.38,8.21,33.64,37.91,21.59,9.04,36.59,41.67,7.5,2500092.439999999,1508458.4900000002,991633.9499999988,475017.5635999998,286607.1131
2024-05-27,114,19.94,24.74,18.22,30.09,7.41,31.34,35.54,28.11,33.96,27.24,37.09,12.27,8.22,36.42,36.14,21.19,6.81,36.26,38.96,7.65,2529584.45,1554514.5400000005,975069.9099999997,480621.04550000007,295357.7626000001
2024-06-03,114,20.38,23.3,17.88,29.22,7.27,30.12,32.9,27.05,36.74,25.98,38.21,12.78,8.22,36.45,35.81,21.01,8.61,36.28,40.56,6.03,2505356.6899999985,1537236.6900000009,968119.9999999977,476017.7710999997,292074.97110000014
2024-06-10,114,20.4,25.73,17.72,29.54,7.72,30.14,33.25,27.88,34.7,27.03,35.67,13.3,7.74,36.47,37.28,21.03,9.24,37.02,39.02,7.22,2512506.92,1550625.8900000001,961881.0299999998,477376.3148,294618.9191
2024-06-17,114,20.62,18.02,19.35,31.66,7.73,30.15,34.61,26.82,33.69,27.05,35.32,13.44,7.91,33.74,36.23,22.08,9.25,34.55,38.27,7.3,2520157.22,1551628.6500000006,968528.5699999996,478829.8718,294809.4435000001
2024-06-24,114,21.67,25.04,17.75,30.49,7.58,32.03,35.3,28.18,29.22,26.3,25.57,13.19,7.91,33.43,37.33,20.86,9.43,34.57,38.69,7.45,2515545.52,1565740.2599999995,949805.2600000005,477953.6488,297490.64939999994
2024-07-01,114,21.89,24.09,18.67,29.31,7.37,30.5,35.66,17.27,34.08,26.07,37.93,12.95,8.4,36.9,35.21,20.67,9.17,36.74,39.11,7.67,2515344.4200000004,1539694.3600000003,975650.06,477915.43980000005,292541.9284000001
